,control_normal,test_effect_normal,test_no_effect,test_uniform,test_exponential
598,0.505308082044765,9.902718481891737,0.6553034886088498,0.061245628514086325,0.33647770662842186
599,-0.9430553582591894,9.939082320849217,1.3872420084791872,0.8741383494739009,0.11103337391450067
600,-0.49124058750194843,8.85675764004506,-0.427018549306776,0.2828204190308147,0.9745061597730114
601,0.3312324309974094,10.364706664294172,0.047598380097384,0.9435181524039238,7.4278441281105545
602,-0.642574688923213,10.616333997153887,-0.13094085119963186,0.4493972080177382,0.6374911507611756
603,1.0995262948538873,7.776926005816538,0.9936598325126426,0.7421336215063229,0.7077827291096236
604,-0.5117885827444512,10.789713789471419,0.8663406437502944,0.42467989325731903,1.9893262670428753
605,0.2014848804557355,9.960941247244095,0.07499238800291087,0.6579519055115824,0.9745703255470954
606,1.8498960764732473,9.50062175933103,-0.5762867993388356,0.44845400375762223,1.7624682750804228
607,-0.7752496885646957,11.996332833471657,0.6203172757092128,0.6858013375498926,0.357145806331839
608,0.6413031955243268,8.29096559756025,1.5526978229903694,0.058688713101616496,0.8198805483040159
609,-0.3496106247219417,9.93711574393093,-1.9405332803085564,0.98467856233573,0.40955564586290255
610,0.0853726674869922,9.560757965888548,0.42454905060047693,0.7266306196373248,0.6839206952713712
611,-1.2711937456961666,11.571749574232763,-0.5367380104532276,0.5763759441760834,2.081598676947296
612,0.6710545130827354,7.95265709581275,-2.130468974562969,0.6522530781566284,1.6222382637288568
613,-1.012496053976429,11.02316730634167,0.4037785239599403,0.7921322210458851,0.019272005572728432
614,2.128194361313141,9.064197251327984,-0.949062624394502,0.6571019476181084,0.24112106801862832
615,-0.13606835937505693,11.005451451194917,-0.19798053170283159,0.42632111205118717,0.7899949338566019
616,0.450276169605463,8.878361932772226,2.0456639268234023,0.7054113795907311,2.295862087037283
617,-0.052471029359206806,11.059178410503481,-1.1073322105296375,0.5851885511919405,0.4982082428927921
618,-1.4750947666611414,10.70080460807084,-2.2303473359311594,0.3651869770200953,0.2846593199353183
619,0.25964661910361053,8.84629078528006,-0.22954530103769072,0.2075045951804364,5.369310464232966
620,-0.6640161062306407,9.260807134317378,-0.23985245722869117,0.9283156837518324,0.812663971313929
621,0.15226199953785027,8.211274053319176,1.025835251307392,0.8608347689282083,0.5495967926257203
622,-0.9390250697774126,10.123348207584241,-0.34767596318173283,0.6346969966214275,1.2106784447804568
623,1.2778708714141238,10.031003019898979,1.5488292049190449,0.27681606998068065,1.4382978234140469
624,-0.4249847152601644,11.041320875737531,-1.5600842909359034,0.8694834024783693,0.5687797929599541
625,-0.610414103821834,10.863575989595056,0.12360030549527755,0.7809995470570991,0.999969637097917
626,-0.8751612752178455,11.250315181219666,0.3458963210620554,0.6671791288225715,1.0676748385167945
627,0.04456347066893494,8.28761765294962,0.055225021545090965,0.60189204908725,0.026838925226569926
628,1.0400455285317804,9.376327128621638,-1.452732102779606,0.5022227200212657,0.32133933082109456
629,0.22609020681736183,12.181482173601825,-1.0602285297721001,0.7430664131899691,0.17549167656438167
630,-2.0068358114443283,11.179115157561736,0.29837927394051583,0.873359754519419,1.2812334101324792
631,0.8156864025336799,8.765409712728653,1.443338761754322,0.8737685006212256,0.012058552646103686
632,-0.019135217369847964,9.677423637788284,-0.4904329080911954,0.6734599470619675,2.514709818315621
633,1.4776739459423143,8.697686484523771,0.4226100141903882,0.7114179063587565,0.43860256896776173
634,1.9582855623094495,8.798991245248352,0.8031767499966638,0.9660445267103904,0.7509359763383624
635,0.8603761673985336,10.557602137598748,-0.8173718125328172,0.767075524629505,0.8219538756869548
636,-1.7364973269905097,8.929639754407843,-0.6453174135182796,0.5999031849407785,1.1264277065847135
637,-0.5936849812383849,9.745513723216312,1.7906543673890327,0.9302351647651057,0.27406341890740205
638,-0.9731923446135679,8.916394860276867,-0.9156358059359122,0.5833960861333638,0.07388780555380714
639,-1.0307084970077298,9.444103633227114,1.839516493367302,0.25721071640239024,0.33859972018333045
640,0.25056391056193367,11.836961729094988,-0.343355861933013,0.09445042418146865,0.6872453245894685
641,0.5716552083355767,11.600601219147439,2.402487568605384,0.42236099719520126,0.0026605655823368135
642,-1.8597979941817657,10.940076666361817,0.33107643129341546,0.5706746629368673,0.3140040526600899
643,-1.202632255883658,8.257872588474397,-1.9154352094971805,0.2786215686877659,0.7819415231148289
644,-1.766589016470621,11.118501904352453,-1.0242458619720052,0.29043410796908875,6.965257995038409
645,-0.22288387838437357,10.083395449641834,-1.1578664536865229,0.780751165160702,0.6272127677161585
646,-0.585682091970172,9.888372257880912,2.4954569362988703,0.9885473253599584,1.0244445675712541
647,1.2027329798617838,9.308477298868961,0.03967656736415658,0.9944859461627252,0.7185974570425034
648,0.08408273490925308,7.946459324494789,1.7860147346674367,0.3731100977294577,0.5236683108919546
649,-0.10447451133002167,10.852173717258106,0.5848419568595771,0.5427853590682423,0.35489093765624574
650,-0.24022482532768938,8.809826465099611,2.0593567492821903,0.15563330253569174,2.7424927207152843
651,-0.4885340835532474,9.650042213711025,0.6002319922832656,0.020538059175123413,0.07365775028444611
652,1.5886841061709418,9.895440258696194,0.5406325447018306,0.2075863357788712,0.5590207938976616
653,0.13528758317497935,10.487725540340845,0.4816533906949807,0.1543625110772895,0.16769835024618132
654,1.05845089599705,9.789000161494434,-1.358869609444552,0.48015658852977805,0.926649963955966
655,-1.3953320928043502,10.380064196965709,0.2182381927972845,0.28741715273555357,0.4794711278832148
656,-1.169182827036082,9.98669817198468,1.2734750894055702,0.09262551162348764,2.1555832372330257
657,-0.6114869234505687,10.793684779006444,-0.04243293435581364,0.2648264731973874,1.7123553060634666
658,0.8203329969903854,11.83273773139572,-0.5857235155307184,0.14772445822927105,2.231415320174507
659,-0.4867103276830318,10.616991852242139,-0.17277104656699338,0.7653275465679978,0.5771836949184929
660,0.20640055588629225,10.124798159948703,-0.21567078585470517,0.029167882945385748,0.10957327916192887
661,1.2767415273395648,10.106594707956658,-1.7685436029896564,0.39755258341506106,1.3501829646018921
662,0.07363050980464782,9.142666427451537,1.2257267476667453,0.09490122734620143,5.670681437624706
663,-0.5252423157613891,9.697360890855855,0.038845610750003264,0.5511053518155494,1.1422125697476686
664,1.0836375402488594,9.832065164513496,0.5090634754347567,0.29608956960233435,1.0366702232296576
665,2.7955618484407085,10.1041418269819,1.9945941726160359,0.9001794559627585,1.100024623882574
666,-0.3687229353514464,9.787270522495348,-0.6264632428939882,0.13366671357186066,0.11811062303347969
667,-0.5272749192031957,9.939647676541949,0.6334705789584694,0.060185452268408435,0.06035392071958444
668,-0.8553044668248199,9.838670976023558,-0.6387968141577745,0.14835088706997823,1.8177354033862974
669,-0.24926536652521858,9.05561405958719,1.5706844426559405,0.5055484294934468,0.9469749712070703
670,0.15642754358397548,8.60941298301405,0.31935914528494663,0.8120535014714365,0.0015036469943243613
671,0.417190608356037,7.255838108415192,0.055010869483476575,0.004215796355471757,1.4521749603233545
672,0.4559368427123858,8.78169354510471,-0.44848951147319044,0.13488654646586773,0.26469702488821
673,0.45904725338964997,9.788227525573003,1.5271361658571847,0.9118791865322657,0.46357699264412655
674,0.1739187554205196,10.809768519929303,-0.10646045007604509,0.8655031799779339,0.068734961188716
675,0.7604182910003865,9.468433802216316,0.6428723116553543,0.0629222347582854,0.5587400327498517
676,-0.3873356005753159,8.910207541758126,0.12717989111352995,0.9490439963332521,0.36605786727401757
677,0.18023233241095746,10.655362396153663,-0.7798958290132205,0.5989217023099128,0.8145730670139002
678,0.8872635915860129,11.287955182784872,-0.71979995342848,0.9198384181982722,2.2799542453073123
679,-0.7829820560556628,9.465855063496212,-0.6284807963034142,0.8143369094668685,0.0663108916599845
680,0.553913721206272,7.064625501384653,-0.20055066374399813,0.1187785914772077,0.4045980143726831
681,-0.4207134902633412,11.611399491149713,-0.22564944184459398,0.5570963324039443,1.8951067638529095
682,-0.8676647807728101,8.67579838422438,0.04912182661625369,0.3282195720894693,1.3174970421208754
683,-0.7879783354887233,10.085653330611278,0.2649615804173568,0.28624395953367143,0.23694533790538758
684,-0.3123141010524043,9.929810553590317,-1.3721398243033844,0.25391590849018997,2.618860061536901
685,0.1039366534717735,9.939060685166226,0.7912352753978269,0.7061063148838038,1.3750342768703148
686,-1.325928416080016,11.02765385511092,-1.441216037794477,0.006348663499886942,0.7520385251794021
687,1.0196692394125701,10.659591978678769,-0.4415567326755518,0.546869221676527,0.7167625099134363
688,-0.35830333214028975,11.266129160087257,0.2630970148568361,0.7458190045874648,0.42668521709041723
689,-0.9183273430163555,11.369214685114208,-0.28623780234682344,0.5728560771588447,0.21047461831002953
690,0.4150794871453664,10.557181035180818,1.1041747900998693,0.09973294094986196,0.4376827253385974
691,0.6241832636843866,9.124862889777784,-1.3394513069705583,0.5035000320210756,0.29082859658260257
692,-0.5393334463947689,10.171477852431481,-0.7127845881002449,0.4151252530140729,0.577006012233067
693,-1.6643134931762285,8.928119637217092,-1.0898318556089772,0.20703411580649744,0.15779647828426288
694,-0.8966028374113639,8.322968979896293,-0.45665422266635414,0.648876743421661,1.3418177023132971
695,0.6610817489658285,10.896062878033492,-0.7902202449366569,0.6939652883712106,1.4650471902553384
696,1.0861970326504728,9.188977379594276,-1.1194054041397898,0.9000053726267296,0.49197059586515984
697,-0.6493202142185633,11.14726370401952,0.3180724026527077,0.2697293669049301,1.2906516184845238
698,0.35667971094867373,11.43486771356938,1.9288335634434959,0.6155826229486433,0.052260933891071976
699,1.1129364077542838,10.620746800038855,1.187223757632639,0.12198281652260734,2.526437446288509
700,-0.9775694997178188,10.229176734628455,-0.478267282549073,0.5545108324026138,0.19457435522974148
701,1.653181637048258,9.115379738349056,-1.815579624436683,0.7744446281129389,0.3075501155651708
702,-0.028272421928792233,10.700187766094839,-0.7983119696287636,0.320719467686996,1.7100822862265062
703,-1.3474155213520622,11.146018921865993,-0.16890895846935952,0.08503041333313222,0.2285662498556022
704,-1.2722129266379076,11.274723693298089,-0.01991445887530833,0.30473562558666956,1.5485587425625107
705,0.14010673728587456,9.343384876910916,1.3334949973959356,0.11316848416684855,0.25334348672371454
706,0.07328406139257532,10.06841454587137,0.9294601830387332,0.770879734046715,0.8058118862270149
707,0.39063118929833024,9.405093593601288,0.08286905970660392,0.9414840191367146,0.5436287408912303
708,0.615955024260154,9.327563829405753,0.8513074244267299,0.0022632974279346296,0.05276706792975212
709,0.3017759989468771,9.72081891010764,-0.16595985410171513,0.26705125852255085,0.12129119510942533
710,2.1156985574953495,9.698811090979788,-0.46087533843231954,0.08833406149252343,0.025947768654104728
711,1.1274302408688444,11.129187017861005,0.19759539407173551,0.3072999504972087,2.1312460122243264
712,0.9204871604312287,10.183584498576787,-0.1214522054368906,0.5972642029157225,0.3611588902577137
713,0.3821069605977583,9.513952125494992,0.27132616028432605,0.3416801134258243,0.8331816431119282
714,0.5195297227415112,11.366558319184136,0.1579456338418069,0.01732212583199433,2.564795327903074
715,-0.6754537364031477,9.487723670654267,0.4292067065887512,0.4837858447729838,0.1457698895089694
716,-0.6155624424279257,11.276659587150618,1.9888756314343754,0.045005284907879806,0.6025745458245609
717,-0.9381052218975661,8.246377124929229,-0.36555154428068365,0.44537432995685067,2.345805128758341
718,-0.8588131531337364,10.441521681609858,0.9720537163802426,0.019708550710590633,1.2789599655191384
719,-1.610233957263995,8.038228567426595,-0.6289524483656899,0.7182097062603986,0.7163727753528555
720,1.436904496303625,11.101354894925661,-0.9665520069091268,0.8653525417568413,0.5534983714134248
721,-0.003380885882294506,10.718836628671971,-0.06156257570585752,0.2617403564060897,3.819781960988649
722,1.5439358620851136,9.898019232092143,0.3722296366177276,0.03667006891702629,0.045239097787858285
723,-1.697033687820911,8.85121181038853,0.8860648788566626,0.47843298238788123,0.14880921452166768
724,0.11600510688670111,9.340433323204474,0.44192846007067094,0.5805753461150573,2.157828536952201
725,-0.8003650393782323,8.979416995275734,1.4117025583806408,0.08997132331244384,1.047482285971944
726,1.7749284318808345,10.20791725196107,-0.6242439734185855,0.31945109053540943,0.10770480505200841
727,-0.47946992113877834,10.216759502679077,-0.036429723987859104,0.049898948844750324,3.0148436981217883
728,-0.5965722833951771,9.849837329110333,0.18398803572353728,0.25974355330960985,0.013242173294739494
729,-0.7243569322770241,10.432461355422696,1.1531275266165484,0.3034739132030332,4.897527226795031
730,-0.39822914744202403,10.010104864909787,-0.09913538343328694,0.29780853676624086,0.2075704652196832
731,-1.051483257177945,9.262251257884575,0.6648252317007642,0.06802672996213766,0.439316085063855
732,0.48791717931304285,9.910028891771558,0.998694946141184,0.6371263994540235,0.18569930706165313
733,-0.005779226953289153,10.067154823639028,-1.3273470530841365,0.23864598257138114,1.5909741202864105
734,-0.15284104398267603,8.736914958856195,-2.1450800940353916,0.38636633236251894,1.3268232915911118
735,-0.36127159332825765,10.314243846206839,-0.465745212525967,0.26605766503459793,0.5400010534476866
736,-0.5512031622614065,9.785262405766034,-0.35218167289657454,0.4064391067094787,0.47261874603432097
737,-0.5726544591296591,9.429128997919527,-0.24794690158348107,0.11424980680097052,1.1031439808707275
738,-0.8274539095198088,11.450163268366659,-0.5107650122319679,0.6467780784248244,5.569452448725208
739,0.7591040446447376,10.775966372920411,0.09885770926590146,0.6151306389294018,0.20068688693382616
740,-0.18683037831722418,11.559080476901086,-0.05659447303822233,0.9716827628133876,0.9600793539399196
741,0.9873714684068418,8.824508107427544,-0.1705027851653213,0.19328559747491103,0.6639343293266342
742,-1.1937782610360548,10.730023000177088,-1.089954763410465,0.3494450384069907,1.5407466768260873
743,1.0437322536013949,8.919062854272347,1.895490940249687,0.3111672834378816,0.3347549101631046
744,-0.6876341147502016,11.3786390623608,-0.7679644065968052,0.9267203827521654,0.44551004272826367
745,0.22691187612562055,8.86181733110146,0.16735464032437103,0.4416277059342275,4.494692852699933
746,1.221800520487441,8.381061804512042,-0.6107830250025212,0.4202181669674927,0.4306461866507163
747,0.20885702337986609,9.981943002373393,1.7409678777978583,0.6174957651278312,0.6621520167517113
748,-0.10005193906930175,10.280502053177294,0.02791445155235358,0.9890563922959161,1.4011704108889342
749,1.5459116122377945,10.514999951027667,1.3248906793995847,0.45636772176431606,1.6939217980420376
750,-0.25296241411897974,10.131975812992735,-1.2432219292904736,0.08153025595711971,0.1386741403898202
751,0.21601065823681187,9.533612074870364,-1.0009624456283481,0.09761953300497817,1.6002867945217107
752,-0.798830196455245,9.607940892035382,-0.1033026203795683,0.8389677172881351,0.4449193179612998
753,-0.1045396190215967,8.905975490794289,0.3903967421424769,0.043922437326184394,0.5809637943142903
754,-1.446556230055767,8.731186139379881,2.3892122332815737,0.34981048101022283,0.04313398706557678
755,-0.3214403143945097,9.890607547749326,0.6213653133942949,0.5634163352685404,0.8077533211393559
756,0.5225763014946663,7.861803766633052,-0.7497608764621863,0.9765797898212535,2.3023851563817423
757,0.11748548638331623,11.48530223278389,-0.5178909766607146,0.2362190074023457,0.44459742057777113
758,-0.2486937665821068,7.415227784360482,-1.1565746655589684,0.22082418098006895,2.1064596323177076
759,-0.6954337766421209,10.732772918850372,-1.3836649178599176,0.8067648049036774,0.297374476272058
760,0.9644412133442207,9.604832788224993,0.8246781290029792,0.9839621658227036,0.5038373070125203
761,0.4593001969810561,10.838261674366294,0.1265233242465732,0.33833873766098077,0.740278408205514
762,-0.3204984828551974,10.632794082785777,0.1391520637090989,0.3224067999822299,0.4425094941174246
763,0.40182826861933363,10.397791790123785,-1.4782730581704158,0.3288416251736641,3.6772873120628797
764,1.4960425817533918,10.81726007396623,-1.6181657801336604,0.8165605566790316,0.6134498985659247
765,2.3049870147753833,10.772293641129389,-0.5814753020577832,0.8380396165515818,0.15231495164523878
766,0.3381987508046426,9.218107725900639,0.6894130615318291,0.9148875154986416,0.6539928487815199
767,-0.25889698803253336,10.166835097190315,-0.1427448288404397,0.2372650748647902,0.05190244498883639
768,-0.5490509237393952,9.248951453963219,1.1718368358694808,0.7900400316527085,1.0223300276240896
769,-0.30548640690873946,10.356703359708701,0.5838697925957027,0.9855116295904965,0.46462913263830624
770,-0.8013376812357567,10.518038330515653,-0.4787201026051599,0.9647315787705399,0.4250743374828098
771,0.7915188107324611,8.58974976821133,-1.5976213325484143,0.9428351845799599,1.2771204611876392
772,-1.0644234876497558,9.73438930602146,0.5885457444492094,0.017920182622988556,0.6392301550250015
773,1.377095232551747,10.447755245054497,1.2595200055415812,0.704062491256422,1.006743140805581
774,1.264814646529287,11.166997418567076,-1.665209613811237,0.20155821340987723,0.3038062075266755
775,0.6078321929450969,11.214887959213103,1.6893319310516468,0.002773336220015299,0.9598038708524048
776,-0.34118222038360685,10.10861714512229,-1.421924267085857,0.6534578198398264,0.38821340776548785
777,-0.7852089262527533,11.104497252615792,1.422086933480307,0.5247920571935974,1.6134564150088555
778,1.5316573882332734,10.821379037902664,0.16294789633460385,0.3572928588891856,0.23304173006711365
779,-0.5002810812588497,9.497003771518713,-1.1673819984174383,0.14841272186219123,0.7939935695688474
780,-0.6228664018013683,9.95219337977789,1.1003906441939062,0.235505957192089,0.6758998393361492
781,1.3894007262488772,10.754002389827557,-0.0945922526088946,0.7894172404279615,1.5506260818739117
782,0.4019988828180215,8.507965402436124,-1.041676850026438,0.3588368754173268,1.181957643987682
783,-0.8041476499922677,10.844570271881556,0.5180169174180659,0.22927226212236818,0.9371101130959991
784,0.22101009849710848,8.620159432426549,0.270830767007999,0.08555389961765436,0.4962269504289588
785,0.046645491289554815,11.45893009906873,0.9242263358370827,0.49152557051197243,1.1119319255326607
786,0.3673860239500181,10.982050360211367,0.8707365621095553,0.25532982322773357,0.049365387303622645
787,0.3160546968204005,8.287226852459568,-0.9107696584867666,0.12697002261422052,0.4996432996575525
788,0.37765404398592867,8.273176954133437,-1.0851914825820164,0.12935621626265859,2.9780814655138723
789,0.005732937755084534,9.502183901745077,-0.9728763801144135,0.6317098795990651,0.04056690407535486
790,-0.16780369006754506,10.056134354119008,0.05329662940132956,0.4619621181678587,0.24463936349123108
791,0.4921975537474186,8.388100332208904,0.16920642575257464,0.2989921124201089,1.0114985776120464
792,0.8924030801778658,11.945292430548779,0.003965456305141227,0.8665717059529451,1.4675712656159545
793,2.6608643158146803,10.332419879755895,-0.05147038111443231,0.5715883535144148,0.40490614112120416
794,0.14722228272925109,9.69076252614473,-1.8353175391576089,0.1288976530651651,0.18103126391880336
795,-0.16492008892768573,10.582695265218918,-1.1395042603734713,0.36065859455288996,0.8452308649455179
796,1.1775770359528015,11.42185143257538,-1.9327755710216867,0.2817156068293628,0.11087937412837072
797,0.2177403504776179,9.639626458990037,-0.284798769605924,0.5334362244298898,0.4136428610762112
798,-1.4675616328360321,9.014668702512411,-0.5395880278590688,0.7172694963612571,0.575833413384912
799,0.21618369315795496,9.539902427748428,0.09619993745965062,0.8057607580253163,0.10365989222930755
800,-0.18402962825797636,11.281318643109172,0.15985087533913248,0.9513611582964537,1.2162236484575066
801,0.7547730156242397,10.261558016694211,0.34441138532471605,0.9148026309216606,0.3723304956800016
802,-0.32972777790897334,11.552399995794808,0.4919806900631115,0.3373688813152744,2.234834045755144
803,-1.7266051069903043,11.755758986264638,-0.9923802867459461,0.7143525900756875,3.2920529100678766
804,-0.6382782065195645,11.160046771896061,0.31057721489045487,0.4368475915334197,0.9727707056065847
805,0.7298964339448503,10.5575382497708,0.1893958845086135,0.5232252278222395,0.5068199461737737
806,2.1084016562282253,9.801133805547408,-0.9280387925621774,0.07114213170889239,0.03657646602633749
807,-0.13276772190743102,9.28032454376501,-0.8804733435564781,0.5235690289884027,0.24624725451590207
808,0.6994650407432612,8.422672301796679,-0.31399478491527516,0.9468899442796609,0.2958498925137367
809,-0.3591182181409052,12.79733306572906,0.3594549214428102,0.20932430796188772,0.1839605791646339
810,-1.0062824211917474,11.434800461109557,0.7018663563282591,0.6210670666526623,0.5281890621959672
811,0.17121934896430166,9.89421206799514,-0.27641958354861534,0.3862448543304593,0.7186095538725291
812,2.846024209902499,10.531044748246396,-0.049503565922637736,0.49674909292726244,0.17550621579414188
813,1.9486751185503655,10.323547822196819,-0.2061289039975918,0.9110031906036052,0.42930624456615935
814,1.8000685023549028,9.249716104455405,-1.1352392595725842,0.32505949223651387,0.3552090203914517
815,-1.7452269078696372,9.389565211972283,-1.238553692787367,0.31326588242456843,0.10219206415505984
816,1.8379934176776676,9.78158677108314,-0.9014873111363242,0.8903569157409637,1.7157331236038151
817,-0.6039695951630321,9.563993084252228,0.8302474582472641,0.04908740632255726,0.0689314687508758
818,-0.4640003284380619,8.391009191845548,-2.3843017162755364,0.3593976659783664,0.17135485940666303
819,1.9336137296114635,9.161048736351004,-1.0529419780958633,0.7448107479777701,0.43038981900210455
820,-0.10652479847837036,8.125178492818065,0.9064046712568702,0.8081279998792483,0.7659228594356594
821,-2.223722662228595,10.660310463698519,-0.9970045346418004,0.28628823480396526,0.1562612747867542
822,1.3091685896202305,9.64244134528662,-0.0362542267532026,0.029545382737928505,0.43306084423660857
823,0.09020412201442386,11.654249292738172,0.13431501366938742,0.5714177825339297,0.7930112421915136
824,-1.461086045026103,10.48860054811334,2.69993078956371,0.7061367845724728,0.8566625749170241
825,-1.548599475907118,9.625562962026002,-0.6032602704525311,0.9584615366186072,1.798040606613604
826,-2.071705292263001,10.63401474868542,-0.6596572660532812,0.7997079752476643,0.14571194315347727
827,0.59708988438552,9.906122497744969,-0.5053823313113458,0.5415622053087731,0.04115812100945444
828,-1.7146058825832782,9.964430456833544,-0.3274891948053226,0.6097088165625044,0.5302291664860463
829,1.3028203022980716,10.431200504742712,1.112317312443232,0.3558887538843091,0.21040874545674557
830,1.2843627801670803,10.23984645594227,-1.6327892922270038,0.12125434568663351,0.8446705990683946
831,0.35711111903169807,10.078393319609356,-0.674642349648218,0.1487822982753133,2.556881973948005
832,-0.10944774402212719,8.802903461374768,1.2576468147613775,0.09113890429573068,0.021296814554570435
833,-0.753770421216296,10.017747003602508,0.5864530868733102,0.514766914338372,0.26067031313724354
834,0.26393187802564655,10.146223148029712,0.02070956859843384,0.3929006136805353,0.6929942823617892
835,-1.3443313662311462,10.06841160637119,-0.033704380673302184,0.896320585596352,2.1358080560493566
836,-0.2791349022541521,8.505998540716227,-0.18437542612885058,0.2745070780291743,0.31204843937477134
837,0.10865484346336975,10.821673972036654,1.0085212276370707,0.49282377358926566,1.0154625087407543
838,-0.8843392926248531,12.565421649037617,1.5075668475723893,0.6839293849326845,0.41553889790687065
839,-0.3072005788884723,10.546701646332615,-0.06812036109692209,0.8834389939424435,0.43149072327012
840,2.144048611544347,10.46767477270848,-1.4331142933273902,0.8752079630951801,1.0486648397615417
841,-0.8761665437684333,10.285317045576308,0.10835168457568788,0.9745795691251342,3.225350974659828
842,-0.5520637850854817,10.471978604764056,0.0689417964693151,0.23840156197564477,1.0102734159309057
843,-0.34952098610668375,9.055557628410266,0.2640692587433501,0.15332193506123803,0.663174859897485
844,-0.984743057987161,10.593030326320289,-0.5949839452537536,0.4353650930515558,0.40407998776320164
845,0.7322830421708265,10.074874719975549,0.5131337171178385,0.39995361203178903,0.07576917165749408
846,0.1035157662262715,10.226803434036805,-0.37810889752191557,0.22637285602379642,0.2142197043354925
847,-0.9932555899415043,10.23136719269944,-1.8366971560030718,0.09471474586402051,0.2539619877673543
848,-0.7715090145019944,9.995108170144276,1.0568875800583992,0.23560829045193965,1.8699014344796043
849,0.37575158085363225,9.68410742316503,1.1295206811354768,0.2699073137544886,2.6700942213870857
850,-0.14524870261470613,11.522894506475156,0.14087397177534386,0.21239892304051333,0.7121157650273565
851,-0.9149878825650101,10.168429240415106,-2.191580124243391,0.7015361270215685,2.0436074533668447
852,0.7623705670398554,8.67177609849407,-0.646992075153437,0.8841247876647778,0.3869449177798569
853,0.09514771871808096,8.838393840027427,0.9163068753585775,0.7837589548114482,0.6033228611398781
854,-0.5956049359270243,11.759751784585422,-1.4223749547497442,0.11320960866545315,0.08127605783527458
855,0.9336486359924353,8.526602182360545,-1.6369876144710425,0.8034142423561359,2.2624391015909207
856,-0.44634331599493876,10.66508267810045,-0.19785295616822096,0.8586535260989323,0.03558609652723002
857,-2.298027764293004,10.6599190496761,0.8282034364651463,0.47480496156765206,0.7170409977213521
858,-1.9200829294265989,8.247256548185435,0.3470372239332006,0.84065633676472,0.49655722273973013
859,0.24199841300690725,9.237357437933246,1.7930570960060617,0.7296095926589814,0.31415007746042956
860,-0.44869572501497795,10.392354530282397,0.8140180090790603,0.45940751470989716,0.15550514870213408
861,-0.724508478999477,11.209721015129833,-0.06115685632623105,0.9039662107168946,0.0005879085298172634
862,-0.7536032579800266,8.870992156111853,0.45414522490871745,0.4953886127543826,0.8342409177578505
863,-0.3216352010564065,9.147121109529737,-0.31616617692114213,0.11820732690363578,0.45257547666161374
864,2.3944118522299283,10.833090875545803,-1.8094560185909694,0.3137311995603962,0.6387077997895966
865,0.29255946454649084,10.151159046241895,1.6674136893600249,0.24525294878364357,0.10896522714707824
866,-0.2667895770081152,9.842813737933747,1.7667319957978003,0.9858080100121542,2.1426590255406737
867,0.5140653514645731,10.735301976359889,-0.006442323064163907,0.8651642834027552,0.8802172034415856
868,0.8012815344590589,9.70278541501817,-0.6770502245937217,0.23617729305619384,0.3205842806295149
869,0.345822429340545,9.45288924032376,-0.7013667655089268,0.7368811156763526,0.019757876343627846
870,-1.7069646625953705,9.651229458687382,-0.2667576049500139,0.30365875160004996,0.07331115223111588
871,-0.31299915281838364,9.094474424531471,0.02050093397114613,0.7192865711921563,0.4484918499531151
872,-0.018012224175289315,11.432176597369805,-0.8903259677298497,0.01005301093953992,1.9913808338037096
873,0.5382243306271438,9.483835782023608,-0.6512440596903131,0.02056306995114565,4.228009969708349
874,-0.07452301497337677,9.164228892499416,-0.660619260995706,0.43396336537824276,0.8332704073106874
875,-1.6910495560084144,9.99129531582634,2.509028298893233,0.35643298925873856,0.687710815482294
876,-1.8047506752706484,11.637163910818156,1.2791026488144344,0.47235761303973467,0.6079821185085162
877,0.6632051708010561,8.022299592603575,1.7692942775569855,0.5757539707920989,0.1078826494446215
878,-0.5823785248370569,9.942913834670579,-1.5953859462117175,0.8098422012055936,0.06500504333107186
879,0.2795823759546993,8.765354562889584,-1.8995399854036608,0.6083563843745778,0.005770503530865171
880,1.696423930853876,10.725173944031752,0.15283537071136344,0.5902884232342631,1.085878250707775
881,0.36909936691505496,9.99969949905986,-1.0559662392926297,0.7995522665254009,0.4540095194904115
882,1.7526265286505178,9.986465171869952,-1.342076322867064,0.08140921089700326,1.6352764306598613
883,-0.3948375674732254,10.176890982144004,-0.5353990424501186,0.7340166031942104,0.014922739734366797
884,-0.19520011610485813,11.13846958773006,-1.0608403934011408,0.5189107869685146,0.5670493533382697
885,0.46164635094573647,9.283960767293344,-0.4487587680848696,0.9335922725061965,0.27183566819648314
886,0.42816818096533066,9.06910740313891,-1.1823077008111165,0.9223742961659875,0.10318075992745122
887,1.809394963921099,10.332781881878697,-0.13711813350600868,0.6966972407747859,0.580947699112606
888,0.5048413254990605,10.4012584717214,0.8116506486290153,0.8239104877940205,0.2631318036105352
889,-0.2911199633605713,8.602827928625848,-0.08692945212212586,0.8269180159104226,1.1897734437120389
890,-1.7178460798844741,10.390383041549681,-1.3024366326105574,0.20014185923554906,0.48935346332917
891,-1.0684248038485262,9.744925240428227,0.13181427239622323,0.2615056423432661,0.45532075179668674
892,1.0565915234875336,10.039846041044855,-0.423395732851123,0.1924507742393552,0.13816000384835683
893,0.6431686610872186,9.249919575346238,-0.029155045478225443,0.8020251480974571,1.856525680816096
894,0.6627450666936039,11.183866523989861,0.616658899281561,0.7296017513316222,0.17916146269510758
895,0.7745710786799115,9.761738070742865,-0.3240853231486159,0.790817947699866,0.4551162606968347
896,-1.7547447802338065,10.74964687166018,-0.40344077851937304,0.3083946721111731,2.185953330302384
